Date,Kind,Model,Max Mode,Input (w/ Cache Write),Input (w/o Cache Write),Cache Read,Output Tokens,Total Tokens,Cost
"2025-09-10T12:34:29.867Z","Included","auto","No","12981","524","252402","3121","269028","0.09"
"2025-09-10T12:34:25.238Z","Included","auto","No","0","0","0","0","0","0.00"
"2025-09-10T12:26:46.283Z","Included","auto","No","6625","0","20878","453","27956","0.01"
"2025-09-09T16:34:33.693Z","Included","auto","No","11724","1106","228928","3363","245121","0.09"
"2025-09-09T15:44:19.745Z","Included","auto","No","0","5880","0","258","6138","0.01"
"2025-09-09T15:43:15.542Z","Included","auto","No","0","1768","0","260","2028","0.01"
"2025-09-09T15:42:56.122Z","Included","auto","No","0","4930","0","252","5182","0.01"
"2025-09-09T15:42:24.451Z","Included","auto","No","0","4879","0","106","4985","0.01"
"2025-09-09T15:41:52.501Z","Included","auto","No","0","353","4864","276","5493","0.01"
"2025-09-09T15:41:29.792Z","Included","auto","No","0","4904","0","231","5135","0.01"
"2025-09-09T15:26:08.371Z","Included","auto","No","32169","0","429186","4449","465804","0.16"
"2025-09-09T15:20:23.883Z","Included","auto","No","38178","0","515604","6307","560089","0.19"
"2025-09-09T15:12:21.012Z","Included","auto","No","28108","0","1677272","16116","1721496","0.51"
"2025-09-09T15:07:32.656Z","Included","auto","No","45733","0","611200","6525","663458","0.22"
"2025-09-09T11:33:56.466Z","Errored, Not Charged","auto","No","1249","0","8168","51","9468","0.003"
"2025-09-09T11:32:14.349Z","Included","auto","No","1046","0","15115","225","16386","0.01"
"2025-09-09T11:28:19.117Z","Included","auto","No","0","2189","0","18","2207","0.005"
"2025-09-08T16:48:39.915Z","Included","auto","No","12167","0","858543","2315","873025","0.24"
"2025-09-08T16:44:26.071Z","Included","auto","No","42291","0","1069643","6074","1118008","0.33"
"2025-09-08T16:37:39.413Z","Errored, Not Charged","auto","No","17949","0","919334","6860","944143","0.28"
"2025-09-08T16:33:27.865Z","Included","auto","No","31096","0","425771","3623","460490","0.15"
"2025-09-08T16:25:21.392Z","Included","auto","No","31864","0","1766681","14148","1812693","0.53"
"2025-09-08T16:20:33.830Z","Included","auto","No","42232","0","651296","4931","698459","0.22"
"2025-09-08T15:52:44.909Z","Errored, Not Charged","auto","No","33164","0","409133","3052","445349","0.15"
"2025-09-08T15:49:50.935Z","Included","auto","No","16481","0","874405","5248","896134","0.26"
"2025-09-08T15:42:01.249Z","Included","auto","No","55998","0","1471808","7921","1535727","0.46"
"2025-09-07T16:11:22.112Z","Included","auto","No","31148","0","104099","3221","138468","0.07"
"2025-09-07T15:55:27.977Z","Included","auto","No","14837","0","278906","2269","296012","0.09"
"2025-09-07T15:48:55.390Z","Errored, Not Charged","auto","No","21155","0","108864","1968","131987","0.06"
"2025-09-07T15:28:20.933Z","Included","auto","No","0","6373","0","42","6415","0.01"
"2025-09-07T15:28:06.566Z","Included","auto","No","0","6027","0","42","6069","0.01"
"2025-09-07T15:25:05.768Z","Included","auto","No","12077","0","76704","1503","90284","0.04"
"2025-09-07T15:24:22.936Z","Included","auto","No","6140","0","118414","1532","126086","0.04"
"2025-09-07T15:23:10.790Z","Included","auto","No","19710","0","179988","957","200655","0.07"
"2025-09-07T15:22:13.117Z","Included","auto","No","8577","0","36081","1486","46144","0.02"
"2025-09-07T15:18:46.261Z","Included","auto","No","4955","0","53445","725","59125","0.02"
"2025-09-07T15:18:08.140Z","Included","auto","No","2325","0","28648","928","31901","0.01"
"2025-09-07T15:17:08.028Z","Included","auto","No","4069","0","54584","1719","60372","0.02"
"2025-09-07T15:15:29.689Z","Errored, Not Charged","auto","No","12105","0","55317","1605","69027","0.03"
"2025-09-07T15:13:59.885Z","Included","auto","No","2490","0","214482","1360","218332","0.06"
"2025-09-07T15:12:40.666Z","Included","auto","No","9188","0","269716","1659","280563","0.08"
"2025-09-07T15:03:23.223Z","Included","auto","No","27939","0","893382","3332","924653","0.26"
"2025-09-07T15:01:10.723Z","Errored, Not Charged","auto","No","29120","0","448698","3216","481034","0.15"
"2025-09-07T13:20:34.993Z","Included","auto","No","22147","869","132797","2947","158760","0.06"
"2025-09-07T13:18:37.546Z","Included","auto","No","19666","0","195763","2391","217820","0.08"
"2025-09-07T13:11:15.490Z","Included","auto","No","16372","0","21391","6529","44292","0.05"
"2025-09-07T13:03:38.270Z","Included","auto","No","1684","0","69315","470","71469","0.02"
"2025-09-07T12:55:37.488Z","Included","auto","No","26177","0","902130","5004","933311","0.27"
"2025-09-07T12:51:41.329Z","Included","auto","No","25525","0","365832","5556","396913","0.14"
"2025-09-07T12:49:03.765Z","Included","auto","No","2957","0","161288","628","164873","0.05"
"2025-09-07T12:47:29.613Z","Included","auto","No","4152","0","249952","999","255103","0.07"
"2025-09-07T12:46:10.628Z","Included","auto","No","2992","0","138433","1351","142776","0.04"
"2025-09-07T12:44:03.726Z","Included","auto","No","2197","0","86295","1077","89569","0.03"
"2025-09-07T12:40:48.199Z","Included","auto","No","35028","0","413030","8507","456565","0.17"
"2025-09-07T12:21:30.733Z","Included","auto","No","46147","0","1327660","16862","1390669","0.45"
"2025-09-07T12:15:18.528Z","Included","auto","No","9973","0","219230","847","230050","0.07"
"2025-09-07T12:02:41.088Z","Included","auto","No","23146","0","377104","2746","402996","0.13"
"2025-09-07T11:57:13.690Z","Included","auto","No","21355","0","408170","2833","432358","0.13"
"2025-09-07T11:53:31.388Z","Included","auto","No","16966","0","714750","5448","737164","0.22"
"2025-09-07T11:41:04.345Z","Included","auto","No","35761","0","680552","9858","726171","0.25"
"2025-09-07T11:25:35.458Z","Included","auto","No","11299","0","614490","5939","631728","0.19"
"2025-09-07T11:23:07.095Z","Included","auto","No","44157","0","458779","4049","506985","0.18"
"2025-09-07T11:17:26.773Z","Included","auto","No","49654","0","1181211","8510","1239375","0.38"
"2025-09-07T11:15:11.543Z","Included","auto","No","10599","638","648394","4453","664084","0.19"
"2025-09-07T11:11:11.950Z","Included","auto","No","40853","0","682778","5438","729069","0.23"
"2025-09-07T09:41:58.153Z","Included","auto","No","0","1215","0","41","1256","0.003"
"2025-09-07T09:41:43.299Z","Included","auto","No","0","1068","0","16","1084","0.002"
"2025-09-07T09:41:35.509Z","Included","auto","No","0","996","0","11","1007","0.002"
"2025-09-07T09:41:28.285Z","Included","auto","No","0","951","0","11","962","0.002"
"2025-09-07T09:41:01.898Z","Included","auto","No","0","975","0","15","990","0.002"
"2025-09-07T09:40:20.580Z","Included","auto","No","0","873","0","8","881","0.002"
"2025-09-07T09:40:09.712Z","Included","auto","No","0","847","0","10","857","0.002"
"2025-09-07T09:40:09.476Z","Included","auto","No","0","847","0","10","857","0.002"
"2025-09-06T15:20:20.481Z","Included","auto","No","15644","0","220936","6405","242985","0.10"
"2025-09-06T15:15:56.080Z","Included","auto","No","7066","0","407765","1291","416122","0.11"
"2025-09-06T15:13:58.440Z","Included","auto","No","56936","0","192995","3151","253082","0.12"
"2025-09-05T16:12:39.158Z","Included","auto","No","36503","2796","468332","10680","518311","0.20"
"2025-09-05T15:54:54.760Z","Included","auto","No","33326","0","1641642","31787","1706755","0.57"
"2025-09-05T15:47:17.446Z","Errored, Not Charged","auto","No","37282","0","408253","14683","460218","0.20"
"2025-09-05T15:43:19.335Z","Errored, Not Charged","auto","No","63578","0","765925","5949","835452","0.28"
"2025-09-05T15:35:44.106Z","Included","auto","No","0","4151","0","15","4166","0.01"
"2025-09-05T15:33:30.947Z","Included","auto","No","0","8398","0","11","8409","0.02"
"2025-09-05T15:30:28.545Z","Included","auto","No","0","8699","0","11","8710","0.02"
"2025-09-05T15:25:12.244Z","Included","auto","No","20091","0","272094","4922","297107","0.11"
"2025-09-05T15:12:59.374Z","Included","auto","No","11016","0","176101","1779","188896","0.06"
"2025-09-05T15:08:52.308Z","Included","auto","No","19010","0","1329581","4826","1353417","0.37"
"2025-09-05T15:05:06.195Z","Included","auto","No","40295","0","1042835","6123","1089253","0.33"
"2025-09-05T14:57:20.568Z","Included","auto","No","0","3092","0","17","3109","0.01"
"2025-09-05T14:40:04.916Z","Errored, Not Charged","auto","No","44608","0","199414","12074","256096","0.14"
"2025-09-03T16:01:32.045Z","Included","auto","No","16483","0","245438","2622","264543","0.09"
"2025-09-03T15:59:26.239Z","Included","auto","No","7477","0","32137","859","40473","0.02"
"2025-09-01T14:56:45.050Z","Included","auto","No","0","371","2688","218","3277","0.004"
"2025-09-01T14:56:30.117Z","Included","auto","No","0","883","2176","220","3279","0.005"
"2025-09-01T14:55:46.918Z","Included","auto","No","0","241","2816","199","3256","0.003"
"2025-09-01T14:55:13.055Z","Included","auto","No","0","2828","0","129","2957","0.01"
"2025-09-01T14:53:24.498Z","Included","auto","No","3845","0","51827","1508","57180","0.02"
"2025-09-01T14:52:22.466Z","Included","auto","No","8776","0","43403","1732","53911","0.03"
"2025-09-01T14:38:52.124Z","Included","auto","No","5072","0","22582","1374","29028","0.02"
"2025-09-01T14:37:38.298Z","Included","auto","No","4430","0","17576","1162","23168","0.01"
"2025-08-31T15:23:58.353Z","Included","auto","No","0","1030","0","55","1085","0.003"
"2025-08-31T14:57:42.304Z","Included","auto","No","0","951","1280","19","2250","0.003"
"2025-08-31T14:57:25.803Z","Included","auto","No","0","362","1280","10","1652","0.001"
"2025-08-31T14:57:17.532Z","Included","auto","No","0","1512","0","19","1531","0.003"
"2025-08-31T14:56:51.506Z","Included","auto","No","0","1411","0","19","1430","0.003"
"2025-08-31T08:59:53.102Z","Included","auto","No","26906","0","1336749","5375","1369030","0.38"
"2025-08-31T08:56:40.725Z","Included","auto","No","38249","0","742171","7544","787964","0.25"
"2025-08-31T08:52:29.259Z","Included","auto","No","9423","0","366712","3357","379492","0.11"
"2025-08-31T08:50:19.571Z","Included","auto","No","2385","0","158626","881","161892","0.05"
"2025-08-31T08:48:35.182Z","Included","auto","No","16731","0","161526","1814","180071","0.06"
"2025-08-31T08:46:24.974Z","Included","auto","No","9535","0","50471","1869","61875","0.03"
"2025-08-31T08:34:02.909Z","Included","auto","No","1343","0","109999","802","112144","0.03"
"2025-08-31T08:28:03.800Z","Included","auto","No","50884","0","394560","5168","450612","0.17"
"2025-08-31T07:23:45.519Z","Included","auto","No","9717","0","518067","3611","531395","0.15"
"2025-08-31T07:21:59.454Z","Included","auto","No","0","1224","0","14","1238","0.003"
"2025-08-31T07:12:27.965Z","Included","auto","No","58947","0","444557","4823","508327","0.19"
"2025-08-30T14:42:15.130Z","Included","auto","No","18626","0","629227","3568","651421","0.19"
"2025-08-30T14:32:32.480Z","Included","auto","No","10417","0","210123","2462","223002","0.07"
"2025-08-30T14:26:55.857Z","Included","auto","No","28535","0","512217","2725","543477","0.17"
"2025-08-30T14:24:54.844Z","Included","auto","No","11558","0","87545","916","100019","0.04"
"2025-08-30T14:23:48.099Z","Included","auto","No","11880","0","91305","960","104145","0.04"
"2025-08-30T14:22:18.324Z","Included","auto","No","11586","0","132507","1947","146040","0.05"
"2025-08-30T14:18:22.803Z","Included","auto","No","19985","0","81344","917","102246","0.04"
"2025-08-30T14:15:40.977Z","Included","auto","No","4542","0","227607","1972","234121","0.07"
"2025-08-30T14:14:40.158Z","Errored, Not Charged","auto","No","18341","0","143902","2524","164767","0.06"
"2025-08-30T14:06:21.623Z","Included","auto","No","0","4996","0","122","5118","0.01"
"2025-08-30T14:04:10.879Z","Included","auto","No","0","279","4864","202","5345","0.005"
"2025-08-30T14:04:00.580Z","Included","auto","No","0","4913","0","152","5065","0.01"
"2025-08-30T13:59:11.075Z","Included","auto","No","5433","0","25040","1537","32010","0.02"
"2025-08-30T12:49:35.552Z","Included","auto","No","0","3170","0","319","3489","0.01"
"2025-08-30T06:16:39.239Z","Included","auto","No","0","1270","0","26","1296","0.003"
"2025-08-30T06:16:30.950Z","Included","auto","No","0","950","0","26","976","0.002"
"2025-08-29T15:39:20.571Z","Included","auto","No","0","748","1920","79","2747","0.003"
"2025-08-29T15:39:11.783Z","Included","auto","No","0","2658","0","62","2720","0.01"
"2025-08-29T15:24:40.212Z","Included","auto","No","6706","0","62162","1390","70258","0.03"
"2025-08-29T14:38:15.695Z","Included","auto","No","1316","0","28482","761","30559","0.01"
"2025-08-29T14:36:39.355Z","Included","auto","No","5018","0","34705","924","40647","0.02"
"2025-08-29T14:35:22.109Z","Included","auto","No","0","982","1920","76","2978","0.004"
"2025-08-29T14:32:48.367Z","Included","auto","No","0","2896","0","80","2976","0.01"
"2025-08-29T14:07:10.198Z","Included","auto","No","0","213","2816","116","3145","0.003"
"2025-08-29T14:06:40.319Z","Included","auto","No","0","2877","0","78","2955","0.01"
"2025-08-29T13:14:15.924Z","Included","auto","No","3337","0","16180","583","20100","0.01"
"2025-08-29T09:25:11.199Z","Included","auto","No","15255","0","95659","857","111771","0.04"
"2025-08-29T09:23:50.776Z","Included","auto","No","6455","0","34167","2085","42707","0.02"
"2025-08-28T14:53:09.463Z","Included","auto","No","610","0","15401","391","16402","0.01"
"2025-08-28T14:52:25.008Z","Included","auto","No","3555","0","17850","507","21912","0.01"
"2025-08-28T14:40:36.896Z","Included","auto","No","0","4885","0","43","4928","0.01"
"2025-08-28T12:50:23.733Z","Included","auto","No","19867","0","26841","964","47672","0.03"
"2025-08-28T12:37:18.609Z","Included","auto","No","1132","0","43094","672","44898","0.01"
"2025-08-28T12:35:23.764Z","Included","auto","No","10710","0","98428","3840","112978","0.05"
"2025-08-28T12:33:42.459Z","Included","auto","No","6822","0","20869","1206","28897","0.02"
"2025-08-28T11:47:55.428Z","Included","auto","No","0","1687","0","12","1699","0.003"
"2025-08-28T11:46:58.548Z","Included","auto","No","0","3677","0","13","3690","0.01"
"2025-08-28T11:40:28.477Z","Included","auto","No","8021","0","499122","2513","509656","0.14"
"2025-08-28T11:40:17.809Z","Included","auto","No","0","3971","0","20","3991","0.01"
"2025-08-28T11:37:56.925Z","Included","auto","No","2403","0","86864","1298","90565","0.03"
"2025-08-28T11:31:09.360Z","Included","auto","No","7727","0","96368","2143","106238","0.04"
"2025-08-28T11:29:41.135Z","Included","auto","No","1018","0","4249","503","5770","0.004"
"2025-08-28T11:29:00.928Z","Included","auto","No","2594","0","8204","774","11572","0.01"
"2025-08-28T11:28:14.724Z","Included","auto","No","0","4426","1536","11","5973","0.01"
"2025-08-28T11:28:07.848Z","Included","auto","No","0","4315","1536","12","5863","0.01"
"2025-08-28T11:26:33.988Z","Included","auto","No","0","5556","0","21","5577","0.01"
"2025-08-28T11:25:26.856Z","Included","auto","No","0","678","0","12","690","0.001"
"2025-08-28T11:17:57.379Z","Included","auto","No","0","3859","1024","13","4896","0.01"
"2025-08-28T11:17:32.385Z","Included","auto","No","688","0","16879","447","18014","0.01"
"2025-08-28T11:16:33.942Z","Included","auto","No","0","4982","0","13","4995","0.01"
"2025-08-28T11:14:20.449Z","Included","auto","No","0","4451","0","7","4458","0.01"
"2025-08-28T11:13:57.605Z","Included","auto","No","0","4303","0","9","4312","0.01"
"2025-08-28T11:09:38.829Z","Included","auto","No","12494","0","230750","3386","246630","0.08"
