Date,Cloud Agent ID,Automation ID,Kind,Model,Max Mode,Input (w/ Cache Write),Input (w/o Cache Write),Cache Read,Output Tokens,Total Tokens,Cost
"2026-08-28T13:47:55.453Z","","","Included","auto","No","0","32591","105957","3707","142255","Included"
"2026-08-28T13:47:54.224Z","","","Included","auto","No","0","57957","618976","4965","681898","Included"
"2026-08-28T13:47:43.890Z","","","Included","auto","No","0","110667","805081","9990","925738","Included"
"2026-08-28T13:26:04.020Z","","","Included","auto","No","0","45510","68352","1355","115217","Included"
"2026-08-28T13:18:57.176Z","","","Included","auto","No","0","14052","582176","2889","599117","Included"
"2026-08-28T12:54:07.051Z","","","Included","auto","No","0","135135","5822432","40780","5998347","Included"
"2026-08-28T12:49:53.300Z","","","Included","auto","No","0","78991","277824","5352","362167","Included"
"2026-08-28T12:49:49.375Z","","","Included","auto","No","0","72852","251136","6634","330622","Included"
"2026-08-27T15:43:36.145Z","","","Included","auto","No","0","128204","141568","638","270410","Included"
"2026-08-27T15:22:38.279Z","","","Included","auto","No","0","40628","217344","3979","261951","Included"
"2026-08-27T15:22:28.333Z","","","Included","auto","No","0","468659","4284416","48718","4801793","Included"
"2026-08-27T15:17:06.123Z","","","Included","auto","No","0","5332","877696","548","883576","Included"
"2026-08-27T15:06:24.039Z","","","Included","auto","No","0","37069","2543232","14227","2594528","Included"
"2026-08-27T14:41:32.132Z","","","Included","auto","No","0","554734","6194304","41202","6790240","Included"
"2026-08-27T14:35:47.179Z","","","Included","auto","No","0","45150","143488","2037","190675","Included"
"2026-08-27T14:32:11.478Z","","","Included","auto","No","0","35522","169856","3490","208868","Included"
"2026-08-27T14:32:11.458Z","","","Included","auto","No","0","81142","152960","3753","237855","Included"
"2026-08-27T14:32:08.887Z","","","Included","auto","No","0","53828","400512","4653","458993","Included"
"2026-08-27T14:31:56.392Z","","","Included","auto","No","0","68331","140416","5284","214031","Included"
"2026-08-27T14:18:48.253Z","","","Included","auto","No","0","166331","181888","309","348528","Included"
"2026-08-27T14:00:56.068Z","","","Included","auto","No","0","132574","733568","17170","883312","Included"
"2026-08-27T14:00:05.030Z","","","Included","auto","No","0","25790","2120320","11456","2157566","Included"
"2026-08-27T13:50:24.438Z","","","Included","auto","No","0","19608","1276672","7966","1304246","Included"
"2026-08-27T13:31:31.522Z","","","Included","auto","No","0","363386","3048960","29710","3442056","Included"
"2026-08-27T13:26:50.278Z","","","Included","auto","No","0","110705","261632","5121","377458","Included"
"2026-08-27T13:26:44.023Z","","","Included","auto","No","0","138691","311936","5313","455940","Included"
"2026-08-27T13:23:03.350Z","","","Included","auto","No","0","40439","81024","2656","124119","Included"
"2026-08-27T13:15:51.936Z","","","Included","auto","No","0","74317","68224","3015","145556","Included"
"2026-08-27T13:15:51.552Z","","","Included","auto","No","0","58557","188544","4293","251394","Included"
"2026-08-27T13:15:40.412Z","","","Included","auto","No","0","40124","81280","2361","123765","Included"
"2026-08-26T14:46:05.483Z","","","Included","auto","No","0","74938","85504","382","160824","Included"
"2026-08-26T14:38:05.920Z","","","Included","auto","No","0","560","79488","125","80173","Included"
"2026-08-26T14:32:54.907Z","","","Included","auto","No","0","195315","671616","15219","882150","Included"
"2026-08-26T14:26:59.286Z","","","Included","auto","No","0","75874","299136","4557","379567","Included"
"2026-08-26T14:26:56.512Z","","","Included","auto","No","0","40392","108288","2326","151006","Included"
"2026-08-26T14:26:44.292Z","","","Included","auto","No","0","34265","95232","3775","133272","Included"
"2026-08-26T14:11:01.670Z","","","Included","auto","No","0","187761","193536","513","381810","Included"
"2026-08-26T13:57:32.597Z","","","Included","auto","No","0","187630","929792","885","1118307","Included"
