Date,User,Kind,Max Mode,Model,Tokens,Cost ($)
"2025-08-10T08:59:36.905Z","You","Included in Pro","No","auto",8575,"Included"
"2025-08-10T08:59:22.104Z","You","Included in Pro","No","auto",8412,"Included"
"2025-08-09T16:04:32.676Z","You","Included in Pro","No","auto",377251,"Included"
"2025-08-09T16:00:17.904Z","You","Included in Pro","No","auto",369424,"Included"
"2025-08-09T15:56:56.362Z","You","Included in Pro","No","auto",168525,"Included"
"2025-08-09T15:49:10.427Z","You","Included in Pro","No","auto",127943,"Included"
"2025-08-09T15:47:49.683Z","You","Included in Pro","No","auto",85611,"Included"
"2025-08-09T15:45:33.643Z","You","Included in Pro","No","auto",50882,"Included"
"2025-08-09T15:42:20.002Z","You","Included in Pro","No","auto",251901,"Included"
"2025-08-09T15:34:26.557Z","You","Included in Pro","No","auto",147837,"Included"
"2025-08-09T15:27:47.070Z","You","Included in Pro","No","auto",334167,"Included"
"2025-08-09T15:21:48.623Z","You","Included in Pro","No","auto",36972,"Included"
"2025-08-09T15:20:15.044Z","You","Included in Pro","No","auto",59900,"Included"
"2025-08-09T15:13:26.371Z","You","Included in Pro","No","auto",51249,"Included"
"2025-08-09T15:11:05.214Z","You","Included in Pro","No","auto",171024,"Included"
"2025-08-09T15:05:13.026Z","You","Included in Pro","No","auto",173991,"Included"
"2025-08-09T14:58:35.879Z","You","Included in Pro","No","auto",126404,"Included"
"2025-08-09T14:47:40.619Z","You","Included in Pro","No","auto",398369,"Included"
"2025-08-09T14:45:51.084Z","You","Included in Pro","No","auto",425815,"Included"
"2025-08-09T14:42:51.037Z","You","Included in Pro","No","auto",334417,"Included"
"2025-08-09T14:36:05.438Z","You","Included in Pro","No","auto",484282,"Included"
"2025-08-09T14:28:02.243Z","You","Included in Pro","No","auto",701346,"Included"
"2025-08-09T13:39:52.952Z","You","Included in Pro","No","auto",98350,"Included"
"2025-08-09T13:37:35.933Z","You","Included in Pro","No","auto",86635,"Included"
"2025-08-09T13:37:12.368Z","You","Errored, Not Charged","No","auto",29178,"Included"
"2025-08-09T12:59:13.215Z","You","Included in Pro","No","auto",20381,"Included"
"2025-08-09T12:57:21.804Z","You","Included in Pro","No","auto",19191,"Included"
"2025-08-09T12:54:37.992Z","You","Included in Pro","No","auto",28443,"Included"
"2025-08-09T12:51:35.940Z","You","Included in Pro","No","auto",27718,"Included"
"2025-08-09T12:42:03.615Z","You","Included in Pro","No","auto",747523,"Included"
"2025-08-09T12:37:00.326Z","You","Included in Pro","No","auto",114130,"Included"
"2025-08-09T12:32:30.765Z","You","Included in Pro","No","auto",145909,"Included"
"2025-08-09T12:29:14.546Z","You","Included in Pro","No","auto",132212,"Included"
"2025-08-09T12:17:41.275Z","You","Included in Pro","No","auto",211668,"Included"
"2025-08-09T12:15:06.874Z","You","Included in Pro","No","auto",192230,"Included"
"2025-08-09T11:57:51.403Z","You","Included in Pro","No","auto",349332,"Included"
"2025-08-09T11:55:22.316Z","You","Included in Pro","No","auto",32893,"Included"
"2025-08-09T11:54:17.963Z","You","Included in Pro","No","auto",7351,"Included"
"2025-08-09T11:52:59.875Z","You","Included in Pro","No","auto",20102,"Included"
"2025-08-09T11:51:09.169Z","You","Included in Pro","No","auto",45615,"Included"
"2025-08-09T11:50:52.036Z","You","Included in Pro","No","auto",7852,"Included"
"2025-08-09T11:50:18.840Z","You","Included in Pro","No","auto",7912,"Included"
"2025-08-09T11:44:22.669Z","You","Included in Pro","No","auto",264132,"Included"
"2025-08-09T11:44:03.827Z","You","Errored, Not Charged","No","auto",48012,"Included"
"2025-08-09T10:12:00.246Z","You","Included in Pro","No","auto",3966,"Included"
"2025-08-09T09:53:39.554Z","You","Included in Pro","No","auto",78450,"Included"
"2025-08-09T09:39:07.755Z","You","Included in Pro","No","auto",125346,"Included"
"2025-08-09T08:28:32.960Z","You","Included in Pro","No","auto",1549,"Included"
"2025-08-09T07:57:34.857Z","You","Included in Pro","No","auto",4677,"Included"
"2025-08-09T07:57:19.036Z","You","Included in Pro","No","auto",4431,"Included"
"2025-08-09T06:49:29.391Z","You","Included in Pro","No","auto",786573,"Included"
"2025-08-09T06:42:40.662Z","You","Included in Pro","No","auto",469523,"Included"
"2025-08-09T06:26:49.260Z","You","Included in Pro","No","auto",937064,"Included"
"2025-08-09T06:19:08.731Z","You","Included in Pro","No","auto",189748,"Included"
"2025-08-09T06:03:20.370Z","You","Included in Pro","No","auto",1896685,"Included"
"2025-08-09T05:55:08.341Z","You","Included in Pro","No","auto",169822,"Included"
"2025-08-09T05:54:52.693Z","You","Errored, Not Charged","No","auto",0,"Included"
"2025-08-09T05:52:09.625Z","You","Included in Pro","No","auto",150595,"Included"
"2025-08-08T15:48:21.155Z","You","Included in Pro","No","auto",32950,"Included"
"2025-08-08T15:47:02.795Z","You","Included in Pro","No","auto",53193,"Included"
"2025-08-08T15:45:04.297Z","You","Included in Pro","No","auto",30885,"Included"
"2025-08-08T15:33:23.598Z","You","Included in Pro","No","auto",29711,"Included"
"2025-08-08T15:21:35.725Z","You","Included in Pro","No","auto",15729,"Included"
"2025-08-08T12:54:09.690Z","You","Included in Pro","No","auto",510766,"Included"
"2025-08-08T12:48:09.068Z","You","Included in Pro","No","auto",242675,"Included"
"2025-08-08T12:26:18.561Z","You","Included in Pro","No","auto",5733,"Included"
"2025-08-08T11:54:21.970Z","You","Included in Pro","No","auto",26342,"Included"
"2025-08-08T11:40:50.299Z","You","Included in Pro","No","auto",65407,"Included"
"2025-08-08T11:36:55.852Z","You","Included in Pro","No","auto",93421,"Included"
"2025-08-08T11:32:00.158Z","You","Included in Pro","No","auto",5539,"Included"
"2025-08-08T11:29:29.655Z","You","Included in Pro","No","auto",87521,"Included"
"2025-08-08T11:15:05.722Z","You","Included in Pro","No","auto",93554,"Included"
"2025-08-08T11:10:43.698Z","You","Included in Pro","No","auto",35962,"Included"
"2025-08-08T11:06:12.042Z","You","Included in Pro","No","auto",505980,"Included"
"2025-08-08T11:04:30.145Z","You","Errored, Not Charged","No","auto",241840,"Included"
"2025-08-07T16:26:39.436Z","You","Included in Pro","No","auto",28020,"Included"
"2025-08-07T16:13:56.031Z","You","Included in Pro","No","auto",1327169,"Included"
"2025-08-07T15:14:10.198Z","You","Included in Pro","No","auto",188266,"Included"
"2025-08-07T14:53:49.031Z","You","Included in Pro","No","auto",529791,"Included"
"2025-08-07T14:50:11.660Z","You","Included in Pro","No","auto",118679,"Included"
"2025-08-07T14:43:30.389Z","You","Included in Pro","No","auto",1011160,"Included"
"2025-08-07T14:32:14.304Z","You","Included in Pro","No","auto",1336556,"Included"
"2025-08-07T14:17:10.591Z","You","Included in Pro","No","auto",1055937,"Included"
"2025-08-07T08:46:12.703Z","You","Included in Pro","No","auto",2002,"Included"
"2025-08-07T08:45:32.987Z","You","Included in Pro","No","auto",1871,"Included"
"2025-08-07T08:45:07.171Z","You","Included in Pro","No","auto",1819,"Included"
"2025-08-07T08:44:55.782Z","You","Included in Pro","No","auto",1788,"Included"
"2025-08-07T08:44:20.717Z","You","Included in Pro","No","auto",1705,"Included"
"2025-08-07T07:15:48.745Z","You","Included in Pro","No","auto",77924,"Included"
"2025-08-06T16:40:36.656Z","You","Included in Pro","No","auto",628410,"Included"
"2025-08-06T16:09:04.636Z","You","Included in Pro","No","auto",2675472,"Included"
"2025-08-06T15:59:53.885Z","You","Included in Pro","No","auto",1095925,"Included"
"2025-08-06T15:50:49.613Z","You","Included in Pro","No","auto",295484,"Included"
"2025-08-06T12:51:45.768Z","You","Included in Pro","No","auto",27633,"Included"
