Date,Kind,Model,Max Mode,Input (w/ Cache Write),Input (w/o Cache Write),Cache Read,Output Tokens,Total Tokens,Cost
"2025-10-27T10:01:54.121Z","Included","auto","No","4718","1332","71590","1094","78734","0.03"
"2025-10-27T09:56:59.176Z","Included","auto","No","3769","3255","70683","1211","78918","0.03"
"2025-10-27T09:53:07.638Z","Included","auto","No","17958","1191","58660","475","78284","0.04"
"2025-10-27T09:45:48.319Z","Included","auto","No","2871","1513","52535","964","57883","0.02"
"2025-10-27T09:44:51.737Z","Included","auto","No","14124","3052","37555","1020","55751","0.04"
"2025-10-26T15:01:56.635Z","Included","auto","No","10199","1152","231324","2193","244868","0.09"
"2025-10-26T14:56:08.112Z","Included","auto","No","3176","1417","36313","684","41590","0.02"
"2025-10-26T14:24:04.872Z","Included","auto","No","9199","5590","79369","2182","96340","0.05"
"2025-10-26T14:21:53.314Z","Included","auto","No","12748","2765","72662","1432","89607","0.05"
"2025-10-26T14:19:07.309Z","Included","auto","No","2728","1394","36049","518","40689","0.02"
"2025-10-26T14:16:51.202Z","Included","auto","No","1703","1063","88655","727","92148","0.03"
"2025-10-26T14:15:45.492Z","Included","auto","No","7211","1330","22925","333","31799","0.02"
"2025-10-26T08:18:09.591Z","Included","auto","No","27677","4274","207214","6203","245368","0.13"
"2025-10-26T08:15:12.367Z","Included","auto","No","4405","1430","40670","1301","47806","0.03"
"2025-10-25T14:53:30.266Z","Included","auto","No","11747","1575","137469","1308","152099","0.06"
"2025-10-25T14:47:40.456Z","Included","auto","No","0","8435","0","13","8448","0.01"
"2025-10-25T14:08:58.878Z","Included","auto","No","43635","5102","470154","2498","521389","0.19"
"2025-10-25T09:12:18.058Z","Included","auto","No","0","2325","0","14","2339","0.003"
"2025-10-25T07:58:26.685Z","Included","auto","No","7840","1535","60911","736","71022","0.03"
"2025-10-20T12:46:12.883Z","Included","auto","No","0","2077","0","128","2205","0.003"
"2025-10-20T12:44:40.677Z","Included","auto","No","0","2594","0","63","2657","0.004"
"2025-10-20T12:44:33.689Z","Included","auto","No","0","2472","0","68","2540","0.003"
"2025-10-20T12:44:26.414Z","Included","auto","No","0","2234","0","66","2300","0.003"
"2025-10-20T12:44:15.790Z","Included","auto","No","0","2143","0","59","2202","0.003"
"2025-10-20T12:43:37.707Z","Included","auto","No","0","1958","0","164","2122","0.003"
"2025-10-19T14:27:23.034Z","Included","auto","No","6718","3241","109963","2066","121988","0.05"
"2025-10-19T13:43:04.210Z","Included","auto","No","1433","1159","108930","766","112288","0.04"
"2025-10-19T13:42:49.665Z","Included","auto","No","0","1464","0","24","1488","0.002"
"2025-10-18T15:01:41.402Z","Included","auto","No","5734","1800","31042","549","39125","0.02"
"2025-10-14T14:33:29.875Z","Included","auto","No","17567","3926","104061","3868","129422","0.08"
"2025-10-14T14:29:24.498Z","Included","auto","No","27818","7219","52357","1037","88431","0.06"
"2025-10-14T14:23:56.400Z","Included","auto","No","27901","32358","90126","3062","153447","0.12"
"2025-10-14T14:00:47.687Z","Included","auto","No","2030","1313","53895","1334","58572","0.03"
"2025-10-14T13:59:03.319Z","Included","auto","No","197196","192928","426728","2110","818962","0.61"
"2025-10-14T13:51:17.404Z","Included","auto","No","8868","7670","48158","2024","66720","0.04"
"2025-10-14T10:32:31.846Z","Included","auto","No","0","1963","0","15","1978","0.003"
"2025-10-14T10:32:12.509Z","Included","auto","No","0","1778","0","9","1787","0.002"
"2025-10-13T14:58:10.233Z","Errored, Not Charged","auto","No","1232577","14557","3188721","34200","4470055","2.56"
"2025-10-13T14:50:33.739Z","Included","auto","No","31108","24369","116775","13217","185469","0.18"
"2025-10-13T14:44:15.076Z","Included","auto","No","166524","9255","471427","4161","651367","0.36"
"2025-10-13T14:37:46.881Z","Included","auto","No","62566","4953","107230","2643","177392","0.13"
"2025-10-13T14:33:21.678Z","Included","auto","No","19118","3210","64476","1925","88729","0.06"
"2025-10-13T14:21:24.062Z","Included","auto","No","82101","49482","146478","17671","295732","0.31"
"2025-10-13T14:20:42.243Z","Included","auto","No","86452","90899","562545","17520","757416","0.47"
"2025-10-13T14:20:13.246Z","Included","auto","No","36635","40692","116262","13373","206962","0.21"
"2025-10-13T14:19:37.299Z","Included","auto","No","28076","18839","118241","10892","176048","0.15"
"2025-10-13T14:19:08.556Z","Included","auto","No","42770","32666","127268","13480","216184","0.21"
"2025-10-13T14:18:34.282Z","Included","auto","No","78347","64021","228312","12147","382827","0.31"
"2025-10-13T14:06:53.143Z","Included","auto","No","80824","19828","213189","11917","325758","0.25"
"2025-10-12T14:42:49.321Z","Included","auto","No","14160","2099","31338","2321","49918","0.04"
"2025-10-12T14:40:13.350Z","Included","auto","No","13614","6664","21037","1805","43120","0.04"
"2025-10-12T14:00:24.366Z","Included","auto","No","108925","52666","784075","56535","1002201","0.74"
"2025-10-12T12:58:07.061Z","Included","auto","No","44190","8985","152413","5971","211559","0.14"
"2025-10-11T13:57:38.787Z","Included","auto","No","6190","3902","54843","2143","67078","0.04"
"2025-10-11T13:33:55.851Z","Errored, Not Charged","auto","No","3494","2406","45501","1713","53114","0.03"
"2025-10-11T07:21:14.953Z","Included","auto","No","2414","1284","22954","880","27532","0.02"
"2025-10-11T07:11:43.281Z","Included","auto","No","2258","2251","27340","472","32321","0.02"
"2025-10-11T07:09:49.803Z","Included","auto","No","3532","1813","23555","1199","30099","0.02"
"2025-10-11T07:06:31.919Z","Included","auto","No","0","626","0","20","646","0.001"
"2025-10-11T07:03:44.218Z","Included","auto","No","1785","1635","22499","1235","27154","0.02"
"2025-10-10T14:43:03.270Z","Included","auto","No","10142","6491","22510","899","40042","0.03"
"2025-10-10T14:38:03.917Z","Included","auto","No","7251","582","19743","1164","28740","0.02"
"2025-10-10T13:09:52.295Z","Included","auto","No","21981","1526","296846","6008","326361","0.14"
"2025-10-10T13:01:20.710Z","Included","auto","No","5211","620","68704","2645","77180","0.04"
"2025-10-09T14:26:17.429Z","Included","auto","No","26946","1249","82134","4557","114886","0.08"
"2025-10-09T14:23:03.816Z","Included","auto","No","25408","1828","222963","7213","257412","0.13"
"2025-10-09T12:55:37.987Z","Included","auto","No","22255","403","67666","1844","92168","0.06"
"2025-10-09T12:51:26.297Z","Included","auto","No","20096","1821","135051","4079","161047","0.09"
"2025-10-08T13:35:49.591Z","Included","auto","No","0","1036","0","18","1054","0.001"
"2025-10-08T13:35:21.575Z","Included","auto","No","0","1000","0","22","1022","0.001"
"2025-10-08T13:34:36.770Z","Included","auto","No","0","991","0","23","1014","0.001"
"2025-10-08T11:42:31.042Z","Included","auto","No","7647","947","47105","1604","57303","0.03"
"2025-10-08T11:40:48.757Z","Included","auto","No","2834","903","39611","1229","44577","0.02"
"2025-10-08T11:37:03.184Z","Included","auto","No","3697","907","33981","705","39290","0.02"
"2025-10-08T11:36:22.439Z","Included","auto","No","3328","960","31016","1268","36572","0.02"
"2025-10-08T11:35:43.776Z","Included","auto","No","3696","282","27563","1084","32625","0.02"
"2025-10-08T11:34:54.330Z","Included","auto","No","2806","2259","10143","601","15809","0.01"
"2025-10-08T11:33:59.766Z","Included","auto","No","4518","968","27879","891","34256","0.02"
"2025-10-08T11:33:27.916Z","Included","auto","No","5907","2111","22406","992","31416","0.02"
"2025-10-08T11:32:48.846Z","Included","auto","No","6263","2130","24975","1219","34587","0.02"
"2025-10-08T11:31:46.304Z","Included","auto","No","4194","928","33648","1332","40102","0.02"
